1739216606.486965 server started (16662): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1739216606.486977 on Linux 6.8.0-52-generic #53-Ubuntu SMP PREEMPT_DYNAMIC Sat Jan 11 00:06:25 UTC 2025
1739216606.486981 using libevent 2.1.12-stable poll
1739216606.486982 using ncurses 6.4 20240113
1739216606.493823 args_parse: 2 = display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -x P -y P "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } (type COMMANDS)
1739216606.493871 cmd_parse_build_commands: bind-key > { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -x P -y P "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } }
1739216606.493878 cmdq_get_command: [bind-key/0x63482b9f35f0] group 738
1739216606.493880 cmdq_append <global>: [bind-key/0x63482b9f35f0]
1739216606.493885 yylex_token: end at WS
1739216606.493886 yylex_token: bind
1739216606.493888 yylex_token: end at WS
1739216606.493889 yylex_token: -n
1739216606.493891 yylex_token: end at WS
1739216606.493892 yylex_token: MouseDown1Pane
1739216606.493894 yylex_token: end at WS
1739216606.493895 yylex_token: select-pane
1739216606.493896 yylex_token: end at ;
1739216606.493898 yylex_token: -t=
1739216606.493899 yylex_token: end at WS
1739216606.493900 yylex_token: send
1739216606.493902 yylex_token: end at WS
1739216606.493903 yylex_token: -M
1739216606.493905 cmd_parse_build_commands 0:0: bind
1739216606.493907 cmd_parse_build_commands 0:1: -n
1739216606.493908 cmd_parse_build_commands 0:2: MouseDown1Pane
1739216606.493910 cmd_parse_build_commands 0:3 0:0: select-pane
1739216606.493911 cmd_parse_build_commands 0:3 0:1: -t=
1739216606.493912 cmd_parse_build_commands 0:3 1:0: send
1739216606.493914 cmd_parse_build_commands 0:3 1:1: -M
1739216606.493916 cmd_parse_build_commands 0:0: select-pane
1739216606.493917 cmd_parse_build_commands 0:1: -t=
1739216606.493918 cmd_parse_build_commands 1:0: send
1739216606.493920 cmd_parse_build_commands 1:1: -M
1739216606.493922 args_parse_flags: next -t=
1739216606.493924 args_parse_flag_argument: -t = =
1739216606.493925 args_parse: flags end at 2 of 2
1739216606.493928 args_parse_flags: next -M
1739216606.493929 args_parse_flags: -M
1739216606.493931 args_parse: flags end at 2 of 2
1739216606.493933 cmd_parse_build_commands: select-pane -t = ; send-keys -M
1739216606.493935 args_parse_flags: next -n
1739216606.493936 args_parse_flags: -n
1739216606.493937 args_parse_flags: next MouseDown1Pane
1739216606.493939 args_parse: flags end at 2 of 4
1739216606.493940 args_parse: 2 = MouseDown1Pane (type STRING)
1739216606.493943 args_parse: 3 = select-pane -t = ; send-keys -M (type COMMANDS)
1739216606.493946 cmd_parse_build_commands: bind-key -n MouseDown1Pane { select-pane -t = ; send-keys -M }
1739216606.493949 cmdq_get_command: [bind-key/0x63482b9f58b0] group 820
1739216606.493950 cmdq_append <global>: [bind-key/0x63482b9f58b0]
1739216606.493952 yylex_token: end at WS
1739216606.493954 yylex_token: bind
1739216606.493955 yylex_token: end at WS
1739216606.493956 yylex_token: -n
1739216606.493958 yylex_token: end at WS
1739216606.493959 yylex_token: MouseDrag1Pane
1739216606.493960 yylex_token: end at WS
1739216606.493962 yylex_token: if
1739216606.493963 yylex_token: end at WS
1739216606.493964 yylex_token: -F
1739216606.493966 yylex_token: end at WS
1739216606.493968 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1739216606.493969 yylex_token: end at WS
1739216606.493970 yylex_token: send
1739216606.493972 yylex_token: end at WS
1739216606.493973 yylex_token: -M
1739216606.493974 yylex_token: end at WS
1739216606.493976 yylex_token: copy-mode
1739216606.493977 yylex_token: end at WS
1739216606.493978 yylex_token: -M
1739216606.493980 cmd_parse_build_commands 0:0: bind
1739216606.493982 cmd_parse_build_commands 0:1: -n
1739216606.493983 cmd_parse_build_commands 0:2: MouseDrag1Pane
1739216606.493985 cmd_parse_build_commands 0:3 0:0: if
1739216606.493986 cmd_parse_build_commands 0:3 0:1: -F
1739216606.493988 cmd_parse_build_commands 0:3 0:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1739216606.493989 cmd_parse_build_commands 0:3 0:3 0:0: send
1739216606.493992 cmd_parse_build_commands 0:3 0:3 0:1: -M
1739216606.493994 cmd_parse_build_commands 0:3 0:4 0:0: copy-mode
1739216606.493995 cmd_parse_build_commands 0:3 0:4 0:1: -M
1739216606.493997 cmd_parse_build_commands 0:0: if
1739216606.493999 cmd_parse_build_commands 0:1: -F
1739216606.494000 cmd_parse_build_commands 0:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1739216606.494002 cmd_parse_build_commands 0:3 0:0: send
1739216606.494003 cmd_parse_build_commands 0:3 0:1: -M
1739216606.494005 cmd_parse_build_commands 0:4 0:0: copy-mode
1739216606.494006 cmd_parse_build_commands 0:4 0:1: -M
1739216606.494008 cmd_parse_build_commands 0:0: send
1739216606.494009 cmd_parse_build_commands 0:1: -M
1739216606.494011 args_parse_flags: next -M
1739216606.494012 args_parse_flags: -M
1739216606.494014 args_parse: flags end at 2 of 2
1739216606.494016 cmd_parse_build_commands: send-keys -M
1739216606.494017 cmd_parse_build_commands 0:0: copy-mode
1739216606.494019 cmd_parse_build_commands 0:1: -M
1739216606.494020 args_parse_flags: next -M
1739216606.494022 args_parse_flags: -M
1739216606.494023 args_parse: flags end at 2 of 2
1739216606.494025 cmd_parse_build_commands: copy-mode -M
1739216606.494026 args_parse_flags: next -F
1739216606.494028 args_parse_flags: -F
1739216606.494029 args_parse_flags: next #{||:#{pane_in_mode},#{mouse_any_flag}}
1739216606.494031 args_parse: flags end at 2 of 5
1739216606.494032 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type STRING)
1739216606.494034 args_parse: 3 = send-keys -M (type COMMANDS)
1739216606.494036 args_parse: 4 = copy-mode -M (type COMMANDS)
1739216606.494040 cmd_parse_build_commands: if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -M }
1739216606.494042 args_parse_flags: next -n
1739216606.494043 args_parse_flags: -n
1739216606.494044 args_parse_flags: next MouseDrag1Pane
1739216606.494046 args_parse: flags end at 2 of 4
1739216606.494047 args_parse: 2 = MouseDrag1Pane (type STRING)
1739216606.494051 args_parse: 3 = if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -M } (type COMMANDS)
1739216606.494056 cmd_parse_build_commands: bind-key -n MouseDrag1Pane { if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -M } }
1739216606.494058 cmdq_get_command: [bind-key/0x63482ba02ff0] group 829
1739216606.494060 cmdq_append <global>: [bind-key/0x63482ba02ff0]
1739216606.494063 yylex_token: end at WS
1739216606.494064 yylex_token: bind
1739216606.494065 yylex_token: end at WS
1739216606.494067 yylex_token: -n
1739216606.494068 yylex_token: end at WS
1739216606.494069 yylex_token: WheelUpPane
1739216606.494071 yylex_token: end at WS
1739216606.494072 yylex_token: if
1739216606.494073 yylex_token: end at WS
1739216606.494074 yylex_token: -F
1739216606.494077 yylex_token: end at WS
1739216606.494078 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1739216606.494079 yylex_token: end at WS
1739216606.494081 yylex_token: send
1739216606.494082 yylex_token: end at WS
1739216606.494083 yylex_token: -M
1739216606.494085 yylex_token: end at WS
1739216606.494086 yylex_token: copy-mode
1739216606.494087 yylex_token: end at WS
1739216606.494088 yylex_token: -e
1739216606.494091 cmd_parse_build_commands 0:0: bind
1739216606.494092 cmd_parse_build_commands 0:1: -n
1739216606.494093 cmd_parse_build_commands 0:2: WheelUpPane
1739216606.494095 cmd_parse_build_commands 0:3 0:0: if
1739216606.494096 cmd_parse_build_commands 0:3 0:1: -F
1739216606.494098 cmd_parse_build_commands 0:3 0:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1739216606.494099 cmd_parse_build_commands 0:3 0:3 0:0: send
1739216606.494101 cmd_parse_build_commands 0:3 0:3 0:1: -M
1739216606.494102 cmd_parse_build_commands 0:3 0:4 0:0: copy-mode
1739216606.494104 cmd_parse_build_commands 0:3 0:4 0:1: -e
1739216606.494105 cmd_parse_build_commands 0:0: if
1739216606.494107 cmd_parse_build_commands 0:1: -F
1739216606.494108 cmd_parse_build_commands 0:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1739216606.494112 cmd_parse_build_commands 0:3 0:0: send
1739216606.494113 cmd_parse_build_commands 0:3 0:1: -M
1739216606.494115 cmd_parse_build_commands 0:4 0:0: copy-mode
1739216606.494116 cmd_parse_build_commands 0:4 0:1: -e
1739216606.494118 cmd_parse_build_commands 0:0: send
1739216606.494119 cmd_parse_build_commands 0:1: -M
1739216606.494121 args_parse_flags: next -M
1739216606.494123 args_parse_flags: -M
1739216606.494124 args_parse: flags end at 2 of 2
1739216606.494126 cmd_parse_build_commands: send-keys -M
1739216606.494127 cmd_parse_build_commands 0:0: copy-mode
1739216606.494129 cmd_parse_build_commands 0:1: -e
1739216606.494130 args_parse_flags: next -e
1739216606.494131 args_parse_flags: -e
1739216606.494133 args_parse: flags end at 2 of 2
1739216606.494135 cmd_parse_build_commands: copy-mode -e
1739216606.494136 args_parse_flags: next -F
1739216606.494137 args_parse_flags: -F
1739216606.494139 args_parse_flags: next #{||:#{pane_in_mode},#{mouse_any_flag}}
1739216606.494140 args_parse: flags end at 2 of 5
1739216606.494142 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type STRING)
1739216606.494144 args_parse: 3 = send-keys -M (type COMMANDS)
1739216606.494145 args_parse: 4 = copy-mode -e (type COMMANDS)
1739216606.494149 cmd_parse_build_commands: if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -e }
1739216606.494151 args_parse_flags: next -n
1739216606.494152 args_parse_flags: -n
1739216606.494153 args_parse_flags: next WheelUpPane
1739216606.494155 args_parse: flags end at 2 of 4
1739216606.494156 args_parse: 2 = WheelUpPane (type STRING)
1739216606.494161 args_parse: 3 = if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -e } (type COMMANDS)
1739216606.494166 cmd_parse_build_commands: bind-key -n WheelUpPane { if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -e } }
1739216606.494168 cmdq_get_command: [bind-key/0x63482b9f93c0] group 845
1739216606.494169 cmdq_append <global>: [bind-key/0x63482b9f93c0]
1739216606.494172 yylex_token: end at WS
1739216606.494173 yylex_token: bind
1739216606.494174 yylex_token: end at WS
1739216606.494176 yylex_token: -n
1739216606.494177 yylex_token: end at WS
1739216606.494179 yylex_token: MouseDown2Pane
1739216606.494180 yylex_token: end at WS
1739216606.494181 yylex_token: select-pane
1739216606.494183 yylex_token: end at ;
1739216606.494184 yylex_token: -t=
1739216606.494185 yylex_token: end at WS
1739216606.494187 yylex_token: if
1739216606.494188 yylex_token: end at WS
1739216606.494189 yylex_token: -F
1739216606.494191 yylex_token: end at WS
1739216606.494192 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1739216606.494194 yylex_token: end at WS
1739216606.494195 yylex_token: send
1739216606.494196 yylex_token: end at WS
1739216606.494198 yylex_token: -M
1739216606.494199 yylex_token: end at WS
1739216606.494200 yylex_token: paste
1739216606.494202 yylex_token: end at WS
1739216606.494203 yylex_token: -p
1739216606.494205 cmd_parse_build_commands 0:0: bind
1739216606.494206 cmd_parse_build_commands 0:1: -n
1739216606.494208 cmd_parse_build_commands 0:2: MouseDown2Pane
1739216606.494209 cmd_parse_build_commands 0:3 0:0: select-pane
1739216606.494211 cmd_parse_build_commands 0:3 0:1: -t=
1739216606.494212 cmd_parse_build_commands 0:3 1:0: if
1739216606.494213 cmd_parse_build_commands 0:3 1:1: -F
1739216606.494215 cmd_parse_build_commands 0:3 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1739216606.494216 cmd_parse_build_commands 0:3 1:3 0:0: send
1739216606.494218 cmd_parse_build_commands 0:3 1:3 0:1: -M
1739216606.494219 cmd_parse_build_commands 0:3 1:4 0:0: paste
1739216606.494221 cmd_parse_build_commands 0:3 1:4 0:1: -p
1739216606.494223 cmd_parse_build_commands 0:0: select-pane
1739216606.494224 cmd_parse_build_commands 0:1: -t=
1739216606.494225 cmd_parse_build_commands 1:0: if
1739216606.494226 cmd_parse_build_commands 1:1: -F
1739216606.494228 cmd_parse_build_commands 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1739216606.494229 cmd_parse_build_commands 1:3 0:0: send
1739216606.494232 cmd_parse_build_commands 1:3 0:1: -M
1739216606.494234 cmd_parse_build_commands 1:4 0:0: paste
1739216606.494235 cmd_parse_build_commands 1:4 0:1: -p
1739216606.494238 args_parse_flags: next -t=
1739216606.494239 args_parse_flag_argument: -t = =
1739216606.494241 args_parse: flags end at 2 of 2
1739216606.494242 cmd_parse_build_commands 0:0: send
1739216606.494244 cmd_parse_build_commands 0:1: -M
1739216606.494246 args_parse_flags: next -M
1739216606.494247 args_parse_flags: -M
1739216606.494248 args_parse: flags end at 2 of 2
1739216606.494250 cmd_parse_build_commands: send-keys -M
1739216606.494252 cmd_parse_build_commands 0:0: paste
1739216606.494253 cmd_parse_build_commands 0:1: -p
1739216606.494256 args_parse_flags: next -p
1739216606.494257 args_parse_flags: -p
1739216606.494258 args_parse: flags end at 2 of 2
1739216606.494260 cmd_parse_build_commands: paste-buffer -p
1739216606.494262 args_parse_flags: next -F
1739216606.494263 args_parse_flags: -F
1739216606.494265 args_parse_flags: next #{||:#{pane_in_mode},#{mouse_any_flag}}
1739216606.494266 args_parse: flags end at 2 of 5
1739216606.494268 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type STRING)
1739216606.494270 args_parse: 3 = send-keys -M (type COMMANDS)
1739216606.494272 args_parse: 4 = paste-buffer -p (type COMMANDS)
1739216606.494277 cmd_parse_build_commands: select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { paste-buffer -p }
1739216606.494278 args_parse_flags: next -n
1739216606.494279 args_parse_flags: -n
1739216606.494281 args_parse_flags: next MouseDown2Pane
1739216606.494282 args_parse: flags end at 2 of 4
1739216606.494283 args_parse: 2 = MouseDown2Pane (type STRING)
1739216606.494288 args_parse: 3 = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { paste-buffer -p } (type COMMANDS)
1739216606.494294 cmd_parse_build_commands: bind-key -n MouseDown2Pane { select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { paste-buffer -p } }
1739216606.494296 cmdq_get_command: [bind-key/0x63482b9e9fe0] group 861
1739216606.494297 cmdq_append <global>: [bind-key/0x63482b9e9fe0]
1739216606.494300 yylex_token: end at WS
1739216606.494301 yylex_token: bind
1739216606.494302 yylex_token: end at WS
1739216606.494304 yylex_token: -n
1739216606.494305 yylex_token: end at WS
1739216606.494306 yylex_token: DoubleClick1Pane
1739216606.494308 yylex_token: end at WS
1739216606.494309 yylex_token: select-pane
1739216606.494311 yylex_token: end at ;
1739216606.494312 yylex_token: -t=
1739216606.494313 yylex_token: end at WS
1739216606.494314 yylex_token: if
1739216606.494316 yylex_token: end at WS
1739216606.494317 yylex_token: -F
1739216606.494319 yylex_token: end at WS
1739216606.494320 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1739216606.494322 yylex_token: end at WS
1739216606.494323 yylex_token: send
1739216606.494324 yylex_token: end at WS
1739216606.494325 yylex_token: -M
1739216606.494327 yylex_token: end at WS
1739216606.494328 yylex_token: copy-mode
1739216606.494329 yylex_token: end at ;
1739216606.494331 yylex_token: -H
1739216606.494332 yylex_token: end at WS
1739216606.494333 yylex_token: send
1739216606.494335 yylex_token: end at WS
1739216606.494336 yylex_token: -X
1739216606.494337 yylex_token: end at ;
1739216606.494339 yylex_token: select-word
1739216606.494340 yylex_token: end at WS
1739216606.494341 yylex_token: run
1739216606.494343 yylex_token: end at ;
1739216606.494344 yylex_token: -d0.3
1739216606.494345 yylex_token: end at WS
1739216606.494347 yylex_token: send
1739216606.494348 yylex_token: end at WS
1739216606.494349 yylex_token: -X
1739216606.494351 yylex_token: end at WS
1739216606.494352 yylex_token: copy-pipe-and-cancel
1739216606.494354 cmd_parse_build_commands 0:0: bind
1739216606.494356 cmd_parse_build_commands 0:1: -n
1739216606.494357 cmd_parse_build_commands 0:2: DoubleClick1Pane
1739216606.494359 cmd_parse_build_commands 0:3 0:0: select-pane
1739216606.494362 cmd_parse_build_commands 0:3 0:1: -t=
1739216606.494363 cmd_parse_build_commands 0:3 1:0: if
1739216606.494365 cmd_parse_build_commands 0:3 1:1: -F
1739216606.494366 cmd_parse_build_commands 0:3 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1739216606.494368 cmd_parse_build_commands 0:3 1:3 0:0: send
